Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INIT
    (38) FUNCION -> . RTfunction RTid RTpa PARAMETROS RTpc RTdpuntos RTvoid RTllavea INSTRUCCIONES RTllavec
    (29) LLAMADA_FUNCION -> . RTid RTpa RTpc
    (30) LLAMADA_FUNCION -> . RTid RTpa PARAMETROS_LLAMADA RTpc
    (26) RETORNO -> . RTreturn EXPRESION
    (27) RETORNO -> . RTreturn RTllavea EXPRESION RTllavec
    (28) RETORNO -> . RTreturn
    (63) EXPRESION -> . LLAMADA_FUNCION
    (75) EXPRESION -> . EXPRESION RTmas EXPRESION
    (76) EXPRESION -> . EXPRESION RTmenos EXPRESION
    (77) EXPRESION -> . EXPRESION RTpor EXPRESION
    (78) EXPRESION -> . EXPRESION RTdiv EXPRESION
    (79) EXPRESION -> . EXPRESION RTmodulo EXPRESION
    (80) EXPRESION -> . EXPRESION RTpotencia EXPRESION
    (81) EXPRESION -> . RTpa EXPRESION RTpc
    (82) EXPRESION -> . EXPRESION RTmayor EXPRESION
    (83) EXPRESION -> . EXPRESION RTmenor EXPRESION
    (84) EXPRESION -> . EXPRESION RTmayor_igual EXPRESION
    (85) EXPRESION -> . EXPRESION RTmenor_igual EXPRESION
    (86) EXPRESION -> . EXPRESION RTdistinto EXPRESION
    (87) EXPRESION -> . EXPRESION RTigualacion EXPRESION
    (88) EXPRESION -> . EXPRESION RTor EXPRESION
    (89) EXPRESION -> . EXPRESION RTand EXPRESION
    (90) EXPRESION -> . RTnot EXPRESION
    (91) EXPRESION -> . RTid RTpunto RTtoFixed RTpa EXPRESION RTpc
    (92) EXPRESION -> . RTid RTpunto RTtoExp RTpa EXPRESION RTpc
    (93) EXPRESION -> . RTid RTpunto RTtoStr RTpa RTpc
    (94) EXPRESION -> . RTid RTpunto RTtoLower RTpa RTpc
    (95) EXPRESION -> . RTid RTpunto RTtoUpper RTpa RTpc
    (96) EXPRESION -> . RTid RTpunto RTsplit RTpa EXPRESION RTpc
    (97) EXPRESION -> . RTtype RTpa EXPRESION RTpc
    (98) EXPRESION -> . RTmenos EXPRESION
    (99) EXPRESION -> . RTid
    (100) EXPRESION -> . RTnumero
    (101) EXPRESION -> . RTdecimal
    (102) EXPRESION -> . RTcadena
    (103) EXPRESION -> . RTtrue
    (104) EXPRESION -> . RTfalse

    RTconsole       shift and go to state 15
    RTlet           shift and go to state 17
    RTconst         shift and go to state 20
    RTif            shift and go to state 21
    RTfor           shift and go to state 22
    RTid            shift and go to state 18
    RTwhile         shift and go to state 23
    RTbreak         shift and go to state 24
    RTcontinue      shift and go to state 25
    RTfunction      shift and go to state 26
    RTreturn        shift and go to state 27
    RTpa            shift and go to state 16
    RTnot           shift and go to state 29
    RTtype          shift and go to state 30
    RTmenos         shift and go to state 28
    RTnumero        shift and go to state 31
    RTdecimal       shift and go to state 32
    RTcadena        shift and go to state 33
    RTtrue          shift and go to state 34
    RTfalse         shift and go to state 35

    INSTRUCCIONES                  shift and go to state 180
    INSTRUCCION                    shift and go to state 3
    IMPRIMIR                       shift and go to state 4
    DECLARACION_NORMAL             shift and go to state 5
    IFS                            shift and go to state 6
    FOR                            shift and go to state 7
    INCRDECR                       shift and go to state 8
    ASIGNACION                     shift and go to state 9
    WHILE                          shift and go to state 10
    TRANSFERENCIA                  shift and go to state 11
    FUNCION                        shift and go to state 12
    LLAMADA_FUNCION                shift and go to state 13
    RETORNO                        shift and go to state 14
    EXPRESION                      shift and go to state 19

state 164

    (32) FUNCION -> RTfunction RTid RTpa RTpc RTdpuntos . RTvoid RTllavea INSTRUCCIONES RTllavec
    (34) FUNCION -> RTfunction RTid RTpa RTpc RTdpuntos . TIPO RTllavea INSTRUCCIONES RTllavec
    (35) FUNCION -> RTfunction RTid RTpa RTpc RTdpuntos . RTid RTllavea INSTRUCCIONES RTllavec
    (71) TIPO -> . RTstring
    (72) TIPO -> . RTnumber
    (73) TIPO -> . RTboolean
    (74) TIPO -> . RTvoid

    RTvoid          shift and go to state 182
    RTid            shift and go to state 181
    RTstring        shift and go to state 122
    RTnumber        shift and go to state 123
    RTboolean       shift and go to state 124

    TIPO                           shift and go to state 183

state 165

    (33) FUNCION -> RTfunction RTid RTpa PARAMETROS RTpc . RTllavea INSTRUCCIONES RTllavec
    (36) FUNCION -> RTfunction RTid RTpa PARAMETROS RTpc . RTdpuntos TIPO RTllavea INSTRUCCIONES RTllavec
    (37) FUNCION -> RTfunction RTid RTpa PARAMETROS RTpc . RTdpuntos RTid RTllavea INSTRUCCIONES RTllavec
    (38) FUNCION -> RTfunction RTid RTpa PARAMETROS RTpc . RTdpuntos RTvoid RTllavea INSTRUCCIONES RTllavec

    RTllavea        shift and go to state 184
    RTdpuntos       shift and go to state 185


state 166

    (39) PARAMETROS -> PARAMETROS RTcoma . PARAMETRO
    (41) PARAMETRO -> . RTlet RTid RTdpuntos TIPO
    (42) PARAMETRO -> . RTconst RTid RTdpuntos TIPO
    (43) PARAMETRO -> . RTid RTdpuntos TIPO
    (44) PARAMETRO -> . RTid

    RTlet           shift and go to state 144
    RTconst         shift and go to state 145
    RTid            shift and go to state 140

    PARAMETRO                      shift and go to state 186

state 167

    (41) PARAMETRO -> RTlet RTid . RTdpuntos TIPO

    RTdpuntos       shift and go to state 187


state 168

    (42) PARAMETRO -> RTconst RTid . RTdpuntos TIPO

    RTdpuntos       shift and go to state 188


state 169

    (52) IMPRIMIR -> RTconsole RTpunto RTlog RTpa LISTA RTpc .

    RTptcoma        reduce using rule 52 (IMPRIMIR -> RTconsole RTpunto RTlog RTpa LISTA RTpc .)
    RTconsole       reduce using rule 52 (IMPRIMIR -> RTconsole RTpunto RTlog RTpa LISTA RTpc .)
    RTlet           reduce using rule 52 (IMPRIMIR -> RTconsole RTpunto RTlog RTpa LISTA RTpc .)
    RTconst         reduce using rule 52 (IMPRIMIR -> RTconsole RTpunto RTlog RTpa LISTA RTpc .)
    RTif            reduce using rule 52 (IMPRIMIR -> RTconsole RTpunto RTlog RTpa LISTA RTpc .)
    RTfor           reduce using rule 52 (IMPRIMIR -> RTconsole RTpunto RTlog RTpa LISTA RTpc .)
    RTid            reduce using rule 52 (IMPRIMIR -> RTconsole RTpunto RTlog RTpa LISTA RTpc .)
    RTwhile         reduce using rule 52 (IMPRIMIR -> RTconsole RTpunto RTlog RTpa LISTA RTpc .)
    RTbreak         reduce using rule 52 (IMPRIMIR -> RTconsole RTpunto RTlog RTpa LISTA RTpc .)
    RTcontinue      reduce using rule 52 (IMPRIMIR -> RTconsole RTpunto RTlog RTpa LISTA RTpc .)
    RTfunction      reduce using rule 52 (IMPRIMIR -> RTconsole RTpunto RTlog RTpa LISTA RTpc .)
    RTreturn        reduce using rule 52 (IMPRIMIR -> RTconsole RTpunto RTlog RTpa LISTA RTpc .)
    RTpa            reduce using rule 52 (IMPRIMIR -> RTconsole RTpunto RTlog RTpa LISTA RTpc .)
    RTnot           reduce using rule 52 (IMPRIMIR -> RTconsole RTpunto RTlog RTpa LISTA RTpc .)
    RTtype          reduce using rule 52 (IMPRIMIR -> RTconsole RTpunto RTlog RTpa LISTA RTpc .)
    RTmenos         reduce using rule 52 (IMPRIMIR -> RTconsole RTpunto RTlog RTpa LISTA RTpc .)
    RTnumero        reduce using rule 52 (IMPRIMIR -> RTconsole RTpunto RTlog RTpa LISTA RTpc .)
    RTdecimal       reduce using rule 52 (IMPRIMIR -> RTconsole RTpunto RTlog RTpa LISTA RTpc .)
    RTcadena        reduce using rule 52 (IMPRIMIR -> RTconsole RTpunto RTlog RTpa LISTA RTpc .)
    RTtrue          reduce using rule 52 (IMPRIMIR -> RTconsole RTpunto RTlog RTpa LISTA RTpc .)
    RTfalse         reduce using rule 52 (IMPRIMIR -> RTconsole RTpunto RTlog RTpa LISTA RTpc .)
    $end            reduce using rule 52 (IMPRIMIR -> RTconsole RTpunto RTlog RTpa LISTA RTpc .)
    RTllavec        reduce using rule 52 (IMPRIMIR -> RTconsole RTpunto RTlog RTpa LISTA RTpc .)


state 170

    (53) LISTA -> LISTA RTcoma . EXPRESION
    (63) EXPRESION -> . LLAMADA_FUNCION
    (75) EXPRESION -> . EXPRESION RTmas EXPRESION
    (76) EXPRESION -> . EXPRESION RTmenos EXPRESION
    (77) EXPRESION -> . EXPRESION RTpor EXPRESION
    (78) EXPRESION -> . EXPRESION RTdiv EXPRESION
    (79) EXPRESION -> . EXPRESION RTmodulo EXPRESION
    (80) EXPRESION -> . EXPRESION RTpotencia EXPRESION
    (81) EXPRESION -> . RTpa EXPRESION RTpc
    (82) EXPRESION -> . EXPRESION RTmayor EXPRESION
    (83) EXPRESION -> . EXPRESION RTmenor EXPRESION
    (84) EXPRESION -> . EXPRESION RTmayor_igual EXPRESION
    (85) EXPRESION -> . EXPRESION RTmenor_igual EXPRESION
    (86) EXPRESION -> . EXPRESION RTdistinto EXPRESION
    (87) EXPRESION -> . EXPRESION RTigualacion EXPRESION
    (88) EXPRESION -> . EXPRESION RTor EXPRESION
    (89) EXPRESION -> . EXPRESION RTand EXPRESION
    (90) EXPRESION -> . RTnot EXPRESION
    (91) EXPRESION -> . RTid RTpunto RTtoFixed RTpa EXPRESION RTpc
    (92) EXPRESION -> . RTid RTpunto RTtoExp RTpa EXPRESION RTpc
    (93) EXPRESION -> . RTid RTpunto RTtoStr RTpa RTpc
    (94) EXPRESION -> . RTid RTpunto RTtoLower RTpa RTpc
    (95) EXPRESION -> . RTid RTpunto RTtoUpper RTpa RTpc
    (96) EXPRESION -> . RTid RTpunto RTsplit RTpa EXPRESION RTpc
    (97) EXPRESION -> . RTtype RTpa EXPRESION RTpc
    (98) EXPRESION -> . RTmenos EXPRESION
    (99) EXPRESION -> . RTid
    (100) EXPRESION -> . RTnumero
    (101) EXPRESION -> . RTdecimal
    (102) EXPRESION -> . RTcadena
    (103) EXPRESION -> . RTtrue
    (104) EXPRESION -> . RTfalse
    (29) LLAMADA_FUNCION -> . RTid RTpa RTpc
    (30) LLAMADA_FUNCION -> . RTid RTpa PARAMETROS_LLAMADA RTpc

    RTpa            shift and go to state 16
    RTnot           shift and go to state 29
    RTid            shift and go to state 51
    RTtype          shift and go to state 30
    RTmenos         shift and go to state 28
    RTnumero        shift and go to state 31
    RTdecimal       shift and go to state 32
    RTcadena        shift and go to state 33
    RTtrue          shift and go to state 34
    RTfalse         shift and go to state 35

    EXPRESION                      shift and go to state 189
    LLAMADA_FUNCION                shift and go to state 50

state 171

    (55) DECLARACION_NORMAL -> RTlet RTid RTdpuntos TIPO RTigual EXPRESION .
    (75) EXPRESION -> EXPRESION . RTmas EXPRESION
    (76) EXPRESION -> EXPRESION . RTmenos EXPRESION
    (77) EXPRESION -> EXPRESION . RTpor EXPRESION
    (78) EXPRESION -> EXPRESION . RTdiv EXPRESION
    (79) EXPRESION -> EXPRESION . RTmodulo EXPRESION
    (80) EXPRESION -> EXPRESION . RTpotencia EXPRESION
    (82) EXPRESION -> EXPRESION . RTmayor EXPRESION
    (83) EXPRESION -> EXPRESION . RTmenor EXPRESION
    (84) EXPRESION -> EXPRESION . RTmayor_igual EXPRESION
    (85) EXPRESION -> EXPRESION . RTmenor_igual EXPRESION
    (86) EXPRESION -> EXPRESION . RTdistinto EXPRESION
    (87) EXPRESION -> EXPRESION . RTigualacion EXPRESION
    (88) EXPRESION -> EXPRESION . RTor EXPRESION
    (89) EXPRESION -> EXPRESION . RTand EXPRESION

  ! shift/reduce conflict for RTmenos resolved as shift
    RTptcoma        reduce using rule 55 (DECLARACION_NORMAL -> RTlet RTid RTdpuntos TIPO RTigual EXPRESION .)
    RTconsole       reduce using rule 55 (DECLARACION_NORMAL -> RTlet RTid RTdpuntos TIPO RTigual EXPRESION .)
    RTlet           reduce using rule 55 (DECLARACION_NORMAL -> RTlet RTid RTdpuntos TIPO RTigual EXPRESION .)
    RTconst         reduce using rule 55 (DECLARACION_NORMAL -> RTlet RTid RTdpuntos TIPO RTigual EXPRESION .)
    RTif            reduce using rule 55 (DECLARACION_NORMAL -> RTlet RTid RTdpuntos TIPO RTigual EXPRESION .)
    RTfor           reduce using rule 55 (DECLARACION_NORMAL -> RTlet RTid RTdpuntos TIPO RTigual EXPRESION .)
    RTid            reduce using rule 55 (DECLARACION_NORMAL -> RTlet RTid RTdpuntos TIPO RTigual EXPRESION .)
    RTwhile         reduce using rule 55 (DECLARACION_NORMAL -> RTlet RTid RTdpuntos TIPO RTigual EXPRESION .)
    RTbreak         reduce using rule 55 (DECLARACION_NORMAL -> RTlet RTid RTdpuntos TIPO RTigual EXPRESION .)
    RTcontinue      reduce using rule 55 (DECLARACION_NORMAL -> RTlet RTid RTdpuntos TIPO RTigual EXPRESION .)
    RTfunction      reduce using rule 55 (DECLARACION_NORMAL -> RTlet RTid RTdpuntos TIPO RTigual EXPRESION .)
    RTreturn        reduce using rule 55 (DECLARACION_NORMAL -> RTlet RTid RTdpuntos TIPO RTigual EXPRESION .)
    RTpa            reduce using rule 55 (DECLARACION_NORMAL -> RTlet RTid RTdpuntos TIPO RTigual EXPRESION .)
    RTnot           reduce using rule 55 (DECLARACION_NORMAL -> RTlet RTid RTdpuntos TIPO RTigual EXPRESION .)
    RTtype          reduce using rule 55 (DECLARACION_NORMAL -> RTlet RTid RTdpuntos TIPO RTigual EXPRESION .)
    RTnumero        reduce using rule 55 (DECLARACION_NORMAL -> RTlet RTid RTdpuntos TIPO RTigual EXPRESION .)
    RTdecimal       reduce using rule 55 (DECLARACION_NORMAL -> RTlet RTid RTdpuntos TIPO RTigual EXPRESION .)
    RTcadena        reduce using rule 55 (DECLARACION_NORMAL -> RTlet RTid RTdpuntos TIPO RTigual EXPRESION .)
    RTtrue          reduce using rule 55 (DECLARACION_NORMAL -> RTlet RTid RTdpuntos TIPO RTigual EXPRESION .)
    RTfalse         reduce using rule 55 (DECLARACION_NORMAL -> RTlet RTid RTdpuntos TIPO RTigual EXPRESION .)
    $end            reduce using rule 55 (DECLARACION_NORMAL -> RTlet RTid RTdpuntos TIPO RTigual EXPRESION .)
    RTllavec        reduce using rule 55 (DECLARACION_NORMAL -> RTlet RTid RTdpuntos TIPO RTigual EXPRESION .)
    RTmas           shift and go to state 58
    RTmenos         shift and go to state 59
    RTpor           shift and go to state 60
    RTdiv           shift and go to state 61
    RTmodulo        shift and go to state 62
    RTpotencia      shift and go to state 63
    RTmayor         shift and go to state 64
    RTmenor         shift and go to state 65
    RTmayor_igual   shift and go to state 66
    RTmenor_igual   shift and go to state 67
    RTdistinto      shift and go to state 68
    RTigualacion    shift and go to state 69
    RTor            shift and go to state 70
    RTand           shift and go to state 71

  ! RTmenos         [ reduce using rule 55 (DECLARACION_NORMAL -> RTlet RTid RTdpuntos TIPO RTigual EXPRESION .) ]


state 172

    (91) EXPRESION -> RTid RTpunto RTtoFixed RTpa EXPRESION RTpc .

    RTmasmas        reduce using rule 91 (EXPRESION -> RTid RTpunto RTtoFixed RTpa EXPRESION RTpc .)
    RTmenosmenos    reduce using rule 91 (EXPRESION -> RTid RTpunto RTtoFixed RTpa EXPRESION RTpc .)
    RTmas           reduce using rule 91 (EXPRESION -> RTid RTpunto RTtoFixed RTpa EXPRESION RTpc .)
    RTmenos         reduce using rule 91 (EXPRESION -> RTid RTpunto RTtoFixed RTpa EXPRESION RTpc .)
    RTpor           reduce using rule 91 (EXPRESION -> RTid RTpunto RTtoFixed RTpa EXPRESION RTpc .)
    RTdiv           reduce using rule 91 (EXPRESION -> RTid RTpunto RTtoFixed RTpa EXPRESION RTpc .)
    RTmodulo        reduce using rule 91 (EXPRESION -> RTid RTpunto RTtoFixed RTpa EXPRESION RTpc .)
    RTpotencia      reduce using rule 91 (EXPRESION -> RTid RTpunto RTtoFixed RTpa EXPRESION RTpc .)
    RTmayor         reduce using rule 91 (EXPRESION -> RTid RTpunto RTtoFixed RTpa EXPRESION RTpc .)
    RTmenor         reduce using rule 91 (EXPRESION -> RTid RTpunto RTtoFixed RTpa EXPRESION RTpc .)
    RTmayor_igual   reduce using rule 91 (EXPRESION -> RTid RTpunto RTtoFixed RTpa EXPRESION RTpc .)
    RTmenor_igual   reduce using rule 91 (EXPRESION -> RTid RTpunto RTtoFixed RTpa EXPRESION RTpc .)
    RTdistinto      reduce using rule 91 (EXPRESION -> RTid RTpunto RTtoFixed RTpa EXPRESION RTpc .)
    RTigualacion    reduce using rule 91 (EXPRESION -> RTid RTpunto RTtoFixed RTpa EXPRESION RTpc .)
    RTor            reduce using rule 91 (EXPRESION -> RTid RTpunto RTtoFixed RTpa EXPRESION RTpc .)
    RTand           reduce using rule 91 (EXPRESION -> RTid RTpunto RTtoFixed RTpa EXPRESION RTpc .)
    RTpc            reduce using rule 91 (EXPRESION -> RTid RTpunto RTtoFixed RTpa EXPRESION RTpc .)
    RTptcoma        reduce using rule 91 (EXPRESION -> RTid RTpunto RTtoFixed RTpa EXPRESION RTpc .)
    RTconsole       reduce using rule 91 (EXPRESION -> RTid RTpunto RTtoFixed RTpa EXPRESION RTpc .)
    RTlet           reduce using rule 91 (EXPRESION -> RTid RTpunto RTtoFixed RTpa EXPRESION RTpc .)
    RTconst         reduce using rule 91 (EXPRESION -> RTid RTpunto RTtoFixed RTpa EXPRESION RTpc .)
    RTif            reduce using rule 91 (EXPRESION -> RTid RTpunto RTtoFixed RTpa EXPRESION RTpc .)
    RTfor           reduce using rule 91 (EXPRESION -> RTid RTpunto RTtoFixed RTpa EXPRESION RTpc .)
    RTid            reduce using rule 91 (EXPRESION -> RTid RTpunto RTtoFixed RTpa EXPRESION RTpc .)
    RTwhile         reduce using rule 91 (EXPRESION -> RTid RTpunto RTtoFixed RTpa EXPRESION RTpc .)
    RTbreak         reduce using rule 91 (EXPRESION -> RTid RTpunto RTtoFixed RTpa EXPRESION RTpc .)
    RTcontinue      reduce using rule 91 (EXPRESION -> RTid RTpunto RTtoFixed RTpa EXPRESION RTpc .)
    RTfunction      reduce using rule 91 (EXPRESION -> RTid RTpunto RTtoFixed RTpa EXPRESION RTpc .)
    RTreturn        reduce using rule 91 (EXPRESION -> RTid RTpunto RTtoFixed RTpa EXPRESION RTpc .)
    RTpa            reduce using rule 91 (EXPRESION -> RTid RTpunto RTtoFixed RTpa EXPRESION RTpc .)
    RTnot           reduce using rule 91 (EXPRESION -> RTid RTpunto RTtoFixed RTpa EXPRESION RTpc .)
    RTtype          reduce using rule 91 (EXPRESION -> RTid RTpunto RTtoFixed RTpa EXPRESION RTpc .)
    RTnumero        reduce using rule 91 (EXPRESION -> RTid RTpunto RTtoFixed RTpa EXPRESION RTpc .)
    RTdecimal       reduce using rule 91 (EXPRESION -> RTid RTpunto RTtoFixed RTpa EXPRESION RTpc .)
    RTcadena        reduce using rule 91 (EXPRESION -> RTid RTpunto RTtoFixed RTpa EXPRESION RTpc .)
    RTtrue          reduce using rule 91 (EXPRESION -> RTid RTpunto RTtoFixed RTpa EXPRESION RTpc .)
    RTfalse         reduce using rule 91 (EXPRESION -> RTid RTpunto RTtoFixed RTpa EXPRESION RTpc .)
    $end            reduce using rule 91 (EXPRESION -> RTid RTpunto RTtoFixed RTpa EXPRESION RTpc .)
    RTllavec        reduce using rule 91 (EXPRESION -> RTid RTpunto RTtoFixed RTpa EXPRESION RTpc .)
    RTcoma          reduce using rule 91 (EXPRESION -> RTid RTpunto RTtoFixed RTpa EXPRESION RTpc .)


state 173

    (92) EXPRESION -> RTid RTpunto RTtoExp RTpa EXPRESION RTpc .

    RTmasmas        reduce using rule 92 (EXPRESION -> RTid RTpunto RTtoExp RTpa EXPRESION RTpc .)
    RTmenosmenos    reduce using rule 92 (EXPRESION -> RTid RTpunto RTtoExp RTpa EXPRESION RTpc .)
    RTmas           reduce using rule 92 (EXPRESION -> RTid RTpunto RTtoExp RTpa EXPRESION RTpc .)
    RTmenos         reduce using rule 92 (EXPRESION -> RTid RTpunto RTtoExp RTpa EXPRESION RTpc .)
    RTpor           reduce using rule 92 (EXPRESION -> RTid RTpunto RTtoExp RTpa EXPRESION RTpc .)
    RTdiv           reduce using rule 92 (EXPRESION -> RTid RTpunto RTtoExp RTpa EXPRESION RTpc .)
    RTmodulo        reduce using rule 92 (EXPRESION -> RTid RTpunto RTtoExp RTpa EXPRESION RTpc .)
    RTpotencia      reduce using rule 92 (EXPRESION -> RTid RTpunto RTtoExp RTpa EXPRESION RTpc .)
    RTmayor         reduce using rule 92 (EXPRESION -> RTid RTpunto RTtoExp RTpa EXPRESION RTpc .)
    RTmenor         reduce using rule 92 (EXPRESION -> RTid RTpunto RTtoExp RTpa EXPRESION RTpc .)
    RTmayor_igual   reduce using rule 92 (EXPRESION -> RTid RTpunto RTtoExp RTpa EXPRESION RTpc .)
    RTmenor_igual   reduce using rule 92 (EXPRESION -> RTid RTpunto RTtoExp RTpa EXPRESION RTpc .)
    RTdistinto      reduce using rule 92 (EXPRESION -> RTid RTpunto RTtoExp RTpa EXPRESION RTpc .)
